/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -0.79

('left', 'red', None, 'left', 'forward')
 -- forward : -0.39
 -- right : 0.03
 -- None : 0.41
 -- left : -0.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -0.41

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.01
 -- left : -0.01

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.18
 -- left : -1.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.17
 -- left : -0.78

('left', 'red', 'left', 'forward', None)
 -- forward : -0.79
 -- right : 0.18
 -- None : 0.03
 -- left : -0.78

('right', 'red', 'left', 'left', None)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.39
 -- left : -0.40

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.05
 -- left : 0.40

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -0.21
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.39

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.80
 -- right : -0.42
 -- None : 0.06
 -- left : -0.80

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.11
 -- right : 0.74
 -- None : 0.10
 -- left : 0.17

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -0.61
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -0.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.80
 -- right : -0.41
 -- None : 0.60
 -- left : -1.58

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.20
 -- left : -0.39

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.39

('right', 'red', None, None, 'forward')
 -- forward : -1.16
 -- right : 0.11
 -- None : 1.57
 -- left : -1.14

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -0.40
 -- right : 0.70
 -- None : 0.02
 -- left : -3.13

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.79
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.36
 -- None : 0.05
 -- left : 0.04

('left', 'green', None, 'right', None)
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.28
 -- left : 0.62

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.29
 -- left : -0.19

('forward', 'red', None, None, 'left')
 -- forward : -2.92
 -- right : 0.16
 -- None : 1.87
 -- left : -2.35

('left', 'red', 'forward', 'left', None)
 -- forward : -1.61
 -- right : 0.00
 -- None : 0.68
 -- left : -3.13

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.52
 -- left : -0.81

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.04
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 0.01
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.81
 -- right : -0.39
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -0.80
 -- right : 0.05
 -- None : 0.89
 -- left : -0.38

('left', 'green', None, None, 'right')
 -- forward : 0.28
 -- right : 0.01
 -- None : -0.08
 -- left : -2.32

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.09
 -- left : 0.28

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : -0.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 0.93
 -- None : -0.37
 -- left : 0.04

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.16
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -1.58

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.42

('right', 'green', None, 'left', 'forward')
 -- forward : 0.26
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'red', None, 'left', 'right')
 -- forward : -0.21
 -- right : 0.12
 -- None : 0.00
 -- left : -0.80

('left', 'red', None, 'left', None)
 -- forward : -0.37
 -- right : 0.04
 -- None : 1.28
 -- left : -0.60

('forward', 'red', None, None, 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 1.10
 -- left : -0.79

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -4.66
 -- right : 0.40
 -- None : 1.78
 -- left : -4.63

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.80
 -- right : 0.05
 -- None : 0.00
 -- left : -0.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.41

('right', 'red', 'left', None, None)
 -- forward : -0.41
 -- right : 0.01
 -- None : 1.02
 -- left : -0.98

('left', 'red', 'forward', None, 'right')
 -- forward : -2.32
 -- right : 0.00
 -- None : 0.03
 -- left : -0.82

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.45
 -- left : -0.38

('left', 'green', 'right', 'left', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -2.89
 -- right : 0.20
 -- None : 1.76
 -- left : -3.09

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.03
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.81
 -- right : 0.04
 -- None : 0.00
 -- left : 0.04

('left', 'red', None, 'forward', 'left')
 -- forward : -1.60
 -- right : 0.03
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.02
 -- right : 0.00
 -- None : -0.20
 -- left : 0.16

('left', 'green', None, None, 'forward')
 -- forward : 0.03
 -- right : 0.71
 -- None : -0.56
 -- left : -2.32

('left', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -3.73
 -- right : 1.71
 -- None : 0.41
 -- left : -3.48

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.20
 -- left : 0.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.59
 -- right : 0.16
 -- None : 0.00
 -- left : -0.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.19

('right', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- right : 0.09
 -- None : -0.11
 -- left : -0.41

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.03

('right', 'green', None, None, 'left')
 -- forward : 0.10
 -- right : 1.19
 -- None : 0.10
 -- left : 0.08

('right', 'red', None, 'forward', 'right')
 -- forward : -1.58
 -- right : 0.02
 -- None : 0.21
 -- left : -0.81

('right', 'green', 'forward', None, None)
 -- forward : 0.01
 -- right : 1.17
 -- None : -0.51
 -- left : 0.01

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.18
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.27
 -- left : -0.37

('forward', 'red', 'forward', None, None)
 -- forward : -4.52
 -- right : -2.25
 -- None : 1.15
 -- left : -2.35

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.26
 -- left : 0.42

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- right : 0.02
 -- None : -0.12
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.80
 -- right : -1.58
 -- None : 0.76
 -- left : -1.59

('left', 'red', None, 'right', 'left')
 -- forward : -0.38
 -- right : 0.00
 -- None : 0.45
 -- left : -0.40

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : -0.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.31
 -- right : 0.04
 -- None : -0.48
 -- left : 0.08

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -0.20

('forward', 'red', None, 'left', None)
 -- forward : -1.50
 -- right : 0.68
 -- None : 0.03
 -- left : -1.28

('left', 'red', None, 'left', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.17
 -- left : -0.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.15
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('right', 'red', 'left', 'forward', None)
 -- forward : -1.59
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.79

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.12
 -- left : 0.36

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.81
 -- None : 0.09
 -- left : 0.00

